adm1,adm2,hf,month,year,test_u5,test_rdt_u5,test mic u5,conf_u5,conf_rdt_u5,Conf_mic_u5,TEST_OV5,test_rdt_ov5,test_mic_ov5,conf_ov5,conf_rdt_ov5,conf_mic_ov5
West,Bamakiary,6,Jan,2018,289,279,127,204,201,9,317,137,63,272,255,11
West,Bamakiary,6,Feb,2018,178,175,87,92,90,4,193,73,36,104,97,5
West,Bamakiary,6,Mar,2018,41,40,13,36,35,2,45,25,8,47,44,2
West,Bamakiary,6,Apr,2018,NA,129,49,69,68,3,137,66,25,79,74,3
West,Bamakiary,6,May,2018,95,93,28,64,62,4,101,57,18,83,77,4
West,Bamakiary,6,Jun,2018,108,105,38,42,41,2,115,58,22,49,46,2
West,Bamakiary,6,Jul,2018,121,118,46,93,87,6,134,66,25,108,101,7
West,Bamakiary,6,Aug,2018,299,293,73,175,171,6,352,229,56,335,321,12
West,Bamakiary,6,Sep,2018,323,317,73,174,171,6,394,265,62,391,374,14
West,Bamakiary,6,Oct,2018,526,514,76,259,252,12,684,540,80,554,525,24
West,Bamakiary,6,Nov,2018,343,335,23,251,246,9,431,389,27,510,487,19
West,Bamakiary,6,Dec,2018,93,91,18,40,39,1,103,72,15,47,45,2
West,Bamakiary,26,Jan,2018,122,118,54,57,55,3,134,58,26,75,71,3
West,Bamakiary,26,Feb,2018,148,146,72,78,76,3,161,61,30,88,83,4
West,Bamakiary,26,Mar,2018,117,114,38,49,48,2,128,70,23,63,59,3
West,Bamakiary,26,Apr,2018,128,124,48,75,73,3,132,64,24,85,80,4
West,Bamakiary,26,May,2018,136,133,41,67,65,4,145,82,25,86,80,4
West,Bamakiary,26,Jun,2018,162,158,58,92,90,4,174,88,32,108,101,5
West,Bamakiary,26,Jul,2018,67,65,25,28,26,2,74,37,14,33,31,2
West,Bamakiary,26,Aug,2018,244,239,59,154,150,6,286,186,46,295,283,10
West,Bamakiary,26,Sep,2018,32,188,44,68,67,3,234,157,36,154,147,5
West,Bamakiary,26,Oct,2018,243,238,35,111,107,5,316,249,37,236,224,11
West,Bamakiary,26,Nov,2018,195,190,13,109,107,4,245,221,16,223,213,8
West,Bamakiary,26,Dec,2018,93,91,18,78,77,2,102,71,15,94,90,3
West,Bamakiary,80,Jan,2018,92,89,41,66,65,3,102,44,20,89,83,4
West,Bamakiary,80,Feb,2018,74,73,36,30,29,1,80,30,15,33,31,2
West,Bamakiary,80,Mar,2018,255,248,82,73,71,4,279,153,51,94,88,4
West,Bamakiary,80,Apr,2018,144,141,54,88,86,4,150,72,27,101,95,4
West,Bamakiary,80,May,2018,42,41,12,16,16,1,44,25,8,21,19,1
West,Bamakiary,80,Jun,2018,166,161,59,55,54,2,177,90,33,64,60,3
West,Bamakiary,80,Jul,2018,222,215,83,154,144,10,243,121,46,179,168,11
West,Bamakiary,80,Aug,2018,389,382,94,208,203,7,458,297,74,398,382,14
West,Bamakiary,80,Sep,2018,182,179,41,87,86,3,222,149,35,196,187,7
West,Bamakiary,80,Oct,2018,175,172,25,98,95,5,229,180,27,209,198,9
West,Bamakiary,80,Nov,2018,166,162,11,99,97,4,209,189,13,201,192,7
West,Bamakiary,80,Dec,2018,358,351,71,254,250,8,394,275,55,302,289,9
Plains,Bonmi,44,Jan,2018,138,138,51,89,88,0,146,69,26,106,106,1
Plains,Bonmi,44,Feb,2018,92,91,39,26,26,0,94,39,17,33,33,0
Plains,Bonmi,44,Mar,2018,153,152,64,95,94,0,156,65,28,121,121,1
Plains,Bonmi,44,Apr,2018,56,56,10,32,33,0,59,41,8,48,47,0
Plains,Bonmi,44,May,2018,227,226,37,117,117,0,239,175,28,177,176,1
Plains,Bonmi,44,Jun,2018,122,122,27,72,72,0,131,85,19,99,99,0
Plains,Bonmi,44,Jul,2018,206,205,38,140,139,0,226,160,29,173,173,1
Plains,Bonmi,44,Aug,2018,141,140,12,67,67,0,174,150,13,150,149,1
Plains,Bonmi,44,Sep,2018,181,181,43,115,115,0,214,138,33,201,200,1
Plains,Bonmi,44,Oct,2018,172,171,47,139,139,0,197,118,33,185,184,1
